-rw-r--r-- 1 root root 1203 10月 25  2022 /usr/share/doc/python3-colorama/examples/demo.bat
-rwxrwxrwx 1 root root 718272  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/autorunsc.exe
-rwxrwxrwx 1 root root 2198072  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Bginfo.exe
-rwxrwxrwx 1 root root 2773560  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Bginfo64.exe
-rwxrwxrwx 1 root root 424368  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Cacheset.exe
-rwxrwxrwx 1 root root 557488  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Cacheset64.exe
-rwxrwxrwx 1 root root 338808  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Clockres.exe
-rwxrwxrwx 1 root root 440184  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Clockres64.exe
-rwxrwxrwx 1 root root 236944  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Contig.exe
-rwxrwxrwx 1 root root 285632  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Contig64.exe
-rwxrwxrwx 1 root root 1087384  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Coreinfo.exe
-rwxrwxrwx 1 root root 570272  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Coreinfo64.exe
-rwxrwxrwx 1 root root 255544  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ctrl2cap.exe
-rwxrwxrwx 1 root root 887160  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Dbgview.exe
-rwxrwxrwx 1 root root 1103736  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/dbgview64.exe
-rwxrwxrwx 1 root root 184720  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Desktops.exe
-rwxrwxrwx 1 root root 217992  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Desktops64.exe
-rwxrwxrwx 1 root root 1399184  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/disk2vhd.exe
-rwxrwxrwx 1 root root 1442184  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/disk2vhd64.exe
-rwxrwxrwx 1 root root 442744  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/diskext64.exe
-rwxrwxrwx 1 root root 493432  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Diskmon.exe
-rwxrwxrwx 1 root root 634760  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Diskmon64.exe
-rwxrwxrwx 1 root root 920456  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/DiskView.exe
-rwxrwxrwx 1 root root 515976  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/DiskView64.exe
-rwxrwxrwx 1 root root 359784  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/du.exe
-rwxrwxrwx 1 root root 465784  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/du64.exe
-rwxrwxrwx 1 root root 361336  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/efsdump.exe
-rwxrwxrwx 1 root root 170088  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/FindLinks.exe
-rwxrwxrwx 1 root root 194440  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/FindLinks64.exe
-rwxrwxrwx 1 root root 761240  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/handle.exe
-rwxrwxrwx 1 root root 416144  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/handle64.exe
-rwxrwxrwx 1 root root 394120  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/hex2dec.exe
-rwxrwxrwx 1 root root 519560  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/hex2dec64.exe
-rwxrwxrwx 1 root root 347016  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/junction.exe
-rwxrwxrwx 1 root root 448392  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/junction64.exe
-rwxrwxrwx 1 root root 154424  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ldmdump.exe
-rwxrwxrwx 1 root root 424096  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Listdlls.exe
-rwxrwxrwx 1 root root 1040760  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/livekd.exe
-rwxrwxrwx 1 root root 618056  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/livekd64.exe
-rwxrwxrwx 1 root root 375696  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/LoadOrd.exe
-rwxrwxrwx 1 root root 484232  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/LoadOrd64.exe
-rwxrwxrwx 1 root root 372600  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/LoadOrdC.exe
-rwxrwxrwx 1 root root 480648  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/LoadOrdC64.exe
-rwxrwxrwx 1 root root 455056  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/logonsessions.exe
-rwxrwxrwx 1 root root 563088  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/logonsessions64.exe
-rwxrwxrwx 1 root root 338808  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/movefile.exe
-rwxrwxrwx 1 root root 440200  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/movefile64.exe
-rwxrwxrwx 1 root root 306608  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/notmyfault.exe
-rwxrwxrwx 1 root root 348056  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/notmyfault64.exe
-rwxrwxrwx 1 root root 776112  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/notmyfaultc.exe
-rwxrwxrwx 1 root root 978840  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/notmyfaultc64.exe
-rwxrwxrwx 1 root root 139432  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ntfsinfo.exe
-rwxrwxrwx 1 root root 158896  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ntfsinfo64.exe
-rwxrwxrwx 1 root root 340360  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/pendmoves.exe
-rwxrwxrwx 1 root root 339320  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/pipelist.exe
-rwxrwxrwx 1 root root 441720  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/pipelist64.exe
-rwxrwxrwx 1 root root 451392  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/portmon.exe
-rwxrwxrwx 1 root root 791960  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/procdump.exe
-rwxrwxrwx 1 root root 424856  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/procdump64.exe
-rwxrwxrwx 1 root root 4531120  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/procexp.exe
-rwxrwxrwx 1 root root 2381232  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/procexp64.exe
-rwxrwxrwx 1 root root 4124696  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Procmon.exe
-rwxrwxrwx 1 root root 2142648  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Procmon64.exe
-rwxrwxrwx 1 root root 716176  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/PsExec.exe
-rwxrwxrwx 1 root root 833472  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/PsExec64.exe
-rwxrwxrwx 1 root root 234880  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/psfile.exe
-rwxrwxrwx 1 root root 289168  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/psfile64.exe
-rwxrwxrwx 1 root root 413632  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/PsGetsid.exe
-rwxrwxrwx 1 root root 506304  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/PsGetsid64.exe
-rwxrwxrwx 1 root root 443328  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/PsInfo.exe
-rwxrwxrwx 1 root root 390552  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/pskill.exe
-rwxrwxrwx 1 root root 476592  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/pskill64.exe
-rwxrwxrwx 1 root root 217520  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/pslist.exe
-rwxrwxrwx 1 root root 267136  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/pslist64.exe
-rwxrwxrwx 1 root root 151728  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/PsLoggedon.exe
-rwxrwxrwx 1 root root 170160  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/PsLoggedon64.exe
-rwxrwxrwx 1 root root 312760  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/psloglist.exe
-rwxrwxrwx 1 root root 378776  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/psloglist64.exe
-rwxrwxrwx 1 root root 222152  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/pspasswd.exe
-rwxrwxrwx 1 root root 270768  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/pspasswd64.exe
-rwxrwxrwx 1 root root 287168  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/psping.exe
-rwxrwxrwx 1 root root 347024  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/psping64.exe
-rwxrwxrwx 1 root root 268168  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/PsService.exe
-rwxrwxrwx 1 root root 322440  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/PsService64.exe
-rwxrwxrwx 1 root root 691080  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/psshutdown.exe
-rwxrwxrwx 1 root root 809928  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/psshutdown64.exe
-rwxrwxrwx 1 root root 393160  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/pssuspend.exe
-rwxrwxrwx 1 root root 804384  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/autorunsc64.exe
-rwxrwxrwx 1 root root 340872  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/diskext.exe
-rwxrwxrwx 1 root root 220336  3月 18 14:36 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Listdlls64.exe
-rwxrwxrwx 1 root root 441208  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/pendmoves64.exe
-rwxrwxrwx 1 root root 535984  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/PsInfo64.exe
-rwxrwxrwx 1 root root 480136  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/pssuspend64.exe
-rwxrwxrwx 1 root root 342392  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/streams.exe
-rwxrwxrwx 1 root root 677792  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/RAMMap.exe
-rwxrwxrwx 1 root root 362896  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/RAMMap64.exe
-rwxrwxrwx 1 root root 1902008  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/RDCMan.exe
-rwxrwxrwx 1 root root 351104  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/RegDelNull.exe
-rwxrwxrwx 1 root root 454016  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/RegDelNull64.exe
-rwxrwxrwx 1 root root 365968  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/regjump.exe
-rwxrwxrwx 1 root root 348528  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ru.exe
-rwxrwxrwx 1 root root 450424  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ru64.exe
-rwxrwxrwx 1 root root 193064  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/sdelete.exe
-rwxrwxrwx 1 root root 224168  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/sdelete64.exe
-rwxrwxrwx 1 root root 497024  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ShareEnum.exe
-rwxrwxrwx 1 root root 643480  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ShareEnum64.exe
-rwxrwxrwx 1 root root 174976  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ShellRunas.exe
-rwxrwxrwx 1 root root 445856  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/sigcheck.exe
-rwxrwxrwx 1 root root 541088  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/sigcheck64.exe
-rwxrwxrwx 1 root root 444280  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/streams64.exe
-rwxrwxrwx 1 root root 370056  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/strings.exe
-rwxrwxrwx 1 root root 478088  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/strings64.exe
-rwxrwxrwx 1 root root 343424  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/sync.exe
-rwxrwxrwx 1 root root 445296  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/sync64.exe
-rwxrwxrwx 1 root root 8480560  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Sysmon.exe
-rwxrwxrwx 1 root root 4563248  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Sysmon64.exe
-rwxrwxrwx 1 root root 202632  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/tcpvcon.exe
-rwxrwxrwx 1 root root 250816  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/tcpvcon64.exe
-rwxrwxrwx 1 root root 944520  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/tcpview.exe
-rwxrwxrwx 1 root root 1087368  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/tcpview64.exe
-rwxrwxrwx 1 root root 231584  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Testlimit.exe
-rwxrwxrwx 1 root root 243888  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Testlimit64.exe
-rwxrwxrwx 1 root root 5193152  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/vmmap.exe
-rwxrwxrwx 1 root root 2758064  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/vmmap64.exe
-rwxrwxrwx 1 root root 233640  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Volumeid.exe
-rwxrwxrwx 1 root root 169648  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Volumeid64.exe
-rwxrwxrwx 1 root root 398712  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/whois.exe
-rwxrwxrwx 1 root root 523632  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/whois64.exe
-rwxrwxrwx 1 root root 1443728  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Winobj.exe
-rwxrwxrwx 1 root root 1781632  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/Winobj64.exe
-rwxrwxrwx 1 root root 1676848  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ZoomIt.exe
-rwxrwxrwx 1 root root 897568  3月 18 14:37 /mnt/Digital Forensics/forensics tools/SysinternalsSuite/ZoomIt64.exe
-rwxrwxrwx 1 root root 15794079 12月 28  2016 /mnt/Digital Forensics/forensics tools/volatility_2.6_win64_standalone/volatility_2.6_win64_standalone.exe
-rwxrwxrwx 1 root root 2895504  6月 11  2024 /mnt/System Default/RecoveRx/RecoveRx_Win_4.2.0_setup.exe
-rwxrwxrwx 1 root root 62170760  6月 11  2024 /mnt/System Default/TranscendElite/TranscendElite_Win_v4.24_setup.exe
